Time, Car_Saar_AI (41), Car_Saar_AI (42), Car_Saar_AI (43), Car_Saar_AI (44), Car_Saar_AI (45), Car_Saar_AI (46), Car_Saar_AI (47), Car_Saar_AI (48), Car_Saar_AI (49), Car_Saar_AI (50), Car_Saar_AI (51), Car_Saar_AI (52), Car_Saar_AI (53), Car_Saar_AI (54), Car_Saar_AI (55), Car_Saar_AI (56), Car_Saar_AI (57), Car_Saar_AI (58), Car_Saar_AI (59), Car_Saar_AI (60), 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0.5049716, -0.01396517, -0.01385624, -0.01396506, -0.01445733, 0.05123697, -0.005532806, -0.005507092, -0.005519909, -0.005494225, 0.1019223, 0.002783327, -0.002696117, 0.002727371, -0.004306213, 0.1489754, -0.007503417, -0.007393065, -0.007448644, -0.007338425, 0.09997787, 
1.006657, -0.0006450298, 0.002915811, -0.001739586, 7.454477E-05, 0.9427146, 0.003030234, 0.003086388, 0.00303254, 0.001572566, 1.070522, 0.01033053, -0.0008521586, 0.01011662, 0.01374847, 1.182706, -0.001083856, -0.0008305037, -0.000963487, 0.02379178, 1.062252, 
1.507183, 0.0197235, 0.002244531, 0.002304682, 0.2031721, 3.206046, 0.01605569, 0.009117956, 0.0160307, 0.2318176, 3.438074, 0.02345159, -0.006415952, 0.02313389, 0.2924394, 3.628658, 0.01054257, 0.004861132, 0.01070027, 0.3381046, 3.416953, 
2.002405, 0.03037205, 0.02889205, 0.0191442, 1.121182, 7.070893, 0.02078983, 0.02919671, 0.02171665, 1.240639, 7.403812, 0.03354046, 0.02092565, 0.03393004, 1.39409, 7.668216, 0.02100537, 0.009221207, 0.02454019, 1.361549, 7.370754, 
2.508885, 0.03340127, 0.2540862, 0.01772468, 3.356521, 12.28248, 0.02534733, 0.2924478, 0.03115976, 3.680195, 12.67689, 0.04525727, 0.3309394, 0.04202423, 3.879395, 12.98505, 0.03205781, 0.2954642, 0.02969197, 3.771403, 12.63626, 
3.005143, 0.04113115, 1.198397, 0.03775204, 7.188307, 18.10073, 0.0264835, 1.362444, 0.05326282, 7.711195, 18.52959, 0.05561136, 1.483866, 0.07277097, 7.949257, 18.86221, 0.04903116, 1.425736, 0.04238484, 7.773755, 18.4847, 
3.506401, 0.04940176, 3.441572, 0.2681198, 12.31407, 24.38503, 0.03023106, 3.804066, 0.3580528, 12.95684, 24.83378, 0.05965499, 4.065292, 0.4062998, 13.21745, 25.18056, 0.06125724, 3.977944, 0.3402078, 13.00196, 24.78645, 
4.003689, 0.08786589, 7.307818, 1.259892, 18.12362, 30.85142, 0.06507941, 7.860302, 1.546958, 18.83458, 31.31142, 0.1114628, 8.248558, 1.645562, 19.10796, 31.6662, 0.07395584, 8.132809, 1.573222, 18.86976, 31.2627, 
4.502376, 0.3720878, 12.42509, 3.545611, 24.36434, 37.46796, 0.4055176, 13.09081, 4.072666, 25.11437, 37.93439, 0.5256597, 13.55266, 4.313641, 25.39509, 38.29372, 0.4604192, 13.42036, 4.257213, 25.14385, 37.88486, 
5.001108, 1.493896, 18.26074, 7.47468, 30.8427, 44.16019, 1.592301, 18.99145, 8.228819, 31.61502, 44.63026, 1.818063, 19.49548, 8.592507, 31.89992, 44.99216, 1.763546, 19.35369, 8.550695, 31.64125, 44.58029, 
5.505096, 4.036769, 24.57479, 12.6824, 37.52626, 50.9661, 4.212398, 25.34295, 13.5715, 38.31134, 51.43827, 4.571072, 25.87126, 14.00616, 38.59864, 51.80164, 4.553218, 25.724, 13.97282, 38.33572, 51.38805, 
6.004158, 8.193216, 31.06233, 18.54523, 44.22133, 57.72968, 8.437984, 31.85156, 19.51078, 45.01357, 58.20301, 8.907488, 32.39352, 19.98556, 45.30221, 58.5392, 8.919347, 32.24319, 19.95702, 45.0369, 58.15266, 
6.50857, 13.53868, 37.75435, 24.87818, 51.03209, 64.57962, 13.82452, 38.55566, 25.88778, 51.82842, 65.05362, 14.35783, 39.10545, 26.38563, 52.11781, 65.15493, 14.38689, 38.95335, 26.35986, 51.85115, 65.00317, 
7.007528, 19.47692, 44.44976, 31.37244, 57.79382, 71.29936, 19.78601, 45.25782, 32.40675, 58.59245, 71.78253, 20.35528, 45.81197, 32.91755, 58.88227, 72.29034, 20.39404, 45.65891, 32.89333, 58.61483, 71.78705, 
7.505283, 25.76835, 51.17143, 37.98018, 64.55302, 77.85538, 26.09072, 51.98331, 39.02851, 65.35294, 78.04566, 26.68046, 52.53994, 39.54665, 65.64287, 79.34232, 26.72474, 52.38633, 39.5233, 65.37514, 78.55885, 
8.009477, 32.35467, 58.00456, 44.74808, 71.40768, 84.60933, 32.68469, 58.81862, 45.80446, 72.15975, 83.71023, 33.2862, 59.37666, 46.32679, 72.49841, 86.24413, 33.33366, 59.22275, 46.30393, 72.23041, 85.42067, 
8.504874, 38.94442, 64.73199, 51.43914, 78.14711, 91.2566, 39.27872, 65.54398, 52.49999, 78.06805, 88.65898, 39.8868, 66.10609, 53.02466, 79.09281, 92.97783, 39.93604, 65.95203, 53.00208, 78.97012, 92.1641, 
9.011927, 45.75834, 71.6256, 58.3117, 85.04767, 98.01531, 46.09512, 72.19039, 59.37513, 83.94961, 94.33599, 46.70699, 73.00071, 59.90114, 85.3261, 99.67939, 46.75725, 72.84672, 59.87874, 85.86275, 99.06698, 
9.50847, 52.46939, 78.36773, 65.05516, 91.80663, 104.5796, 52.80756, 79.11253, 66.12003, 89.08272, 100.4268, 53.42152, 79.53098, 66.64679, 90.70569, 106.3073, 53.47234, 79.50418, 66.6245, 92.61277, 105.8273, 
10.01267, 59.30586, 85.01297, 71.91032, 98.67068, 107.3871, 59.64484, 86.29354, 72.97599, 94.06049, 106.9616, 60.25999, 85.64311, 73.50311, 95.83303, 113.4876, 60.31113, 86.10134, 73.48093, 99.47167, 112.692, 
10.50445, 65.98593, 91.57242, 76.79646, 105.366, 107.3839, 66.32536, 93.03234, 79.66685, 99.66335, 113.8916, 66.94115, 91.31284, 80.19421, 101.5402, 120.3325, 66.9925, 92.59734, 80.17205, 105.6366, 119.3877, 
11.00072, 71.53416, 97.9911, 78.91736, 112.1228, 107.384, 73.07367, 97.79181, 86.32025, 105.7827, 120.7692, 73.68985, 96.32945, 86.88189, 107.7309, 127.1727, 73.74127, 99.18768, 86.92635, 111.3532, 126.1448, 
11.50657, 75.27019, 102.9303, 80.0567, 119.01, 107.3894, 79.95601, 100.0933, 92.59524, 112.3621, 127.57, 80.57227, 101.581, 93.22712, 114.4622, 134.1083, 80.62389, 105.871, 93.80631, 116.9581, 133.0322, 
12.00145, 76.90727, 105.9414, 80.07668, 125.64, 107.3995, 86.69198, 101.6779, 98.01402, 119.345, 134.078, 87.30807, 107.4368, 98.76707, 121.4909, 140.8732, 87.30567, 112.387, 100.534, 123.1337, 139.7704, 
12.50014, 77.59312, 107.7562, 80.30343, 132.2122, 107.4084, 93.23887, 104.3884, 103.019, 126.3468, 140.6719, 93.85566, 113.7222, 103.7925, 128.4912, 147.6785, 93.81083, 115.2825, 107.3181, 129.2169, 146.5604, 
13.00172, 78.20306, 108.8354, 80.79243, 138.9174, 107.4229, 99.27576, 108.7068, 108.7488, 133.2767, 147.3928, 99.91183, 120.5328, 109.4729, 135.2759, 154.5165, 100.4238, 115.2932, 113.0356, 133.5098, 153.3898, 
13.50787, 78.86697, 109.6101, 81.41125, 145.7383, 108.0057, 104.5375, 114.2905, 115.0141, 139.984, 154.2224, 105.2359, 127.6787, 115.7126, 141.4569, 161.4132, 106.8685, 115.2927, 115.0681, 136.089, 160.2814, 
14.00389, 79.61686, 110.5352, 82.88445, 152.4527, 109.7162, 109.7282, 120.8793, 121.3502, 146.6199, 160.9414, 110.3725, 134.6074, 122.224, 147.7867, 168.1696, 111.4645, 115.2978, 115.3801, 137.9515, 167.0351, 
14.50558, 80.82543, 112.0399, 85.90836, 159.2612, 112.9146, 115.6808, 127.9605, 125.9447, 153.3851, 167.7525, 116.2989, 141.3943, 129.3303, 154.3755, 175.0022, 114.2024, 115.3078, 116.4075, 139.6604, 173.866, 
15.01047, 82.53004, 114.2949, 90.52284, 166.1227, 117.7992, 121.4721, 134.955, 129.3574, 160.2217, 174.6156, 122.6671, 148.1069, 136.3085, 161.1119, 181.8775, 115.8729, 115.3228, 117.3521, 141.4915, 180.7404, 
15.50718, 84.5452, 114.7468, 96.01882, 172.8788, 124.0149, 127.0303, 141.7849, 134.3837, 166.964, 181.3725, 129.4221, 154.779, 143.0145, 167.7985, 188.6412, 116.8714, 115.3311, 117.361, 143.1212, 187.5036, 
